《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 



  摄提贞于孟陬兮,惟庚寅吾以降。 



  皇览揆余初度兮,肇锡余以嘉名: 



  名余曰正则兮,字余曰灵均。 



  纷吾既有此内美兮,又重之以修能。 



  扈江离与辟芷兮,纫秋兰以为佩。 



  汩余若将不及兮,恐年岁之不吾与。 



  朝搴阰之木兰兮,夕揽洲之宿莽。 



  日月忽其不淹兮,春与秋其代序。 



  惟草木之零落兮,恐美人之迟暮。 



  不抚壮而弃秽兮,何不改乎此度? 



  乘骐骥以驰骋兮,来吾道夫先路。 



  昔三后之纯粹兮,固众芳之所在。 



  杂申椒与菌桂兮,岂维纫夫蕙茝! 



  彼尧舜之耿介兮,既遵道而得路。 



  何桀纣之猖被兮,夫惟捷径以窘步。 



  惟夫党人之偷乐兮,路幽昧以险隘。 



  岂余身之惮殃兮,恐皇舆之败绩! 



  忽奔走以先后兮,及前王之踵武。 



  荃不察余之中情兮,反信谗而齌怒。 



  余固知謇謇之为患兮,忍而不能舍也。 



  指九天以为正兮,夫惟灵修之故也。 



  约黄昏以为期兮,羌中道而改路! 



  初既与余成言兮,后悔遁而有他。 



  余既不难夫离别兮,伤灵修之数化。 



  余既滋兰之九畹兮,又树蕙之百亩。 



  畦留夷与揭车兮,杂杜衡与芳芷。 



  冀枝叶之峻茂兮,愿竢时乎吾将刈。 



  虽萎绝其亦何伤兮,哀众芳之芜秽。 



  众皆竞进以贪婪兮,冯不厌乎求索。 



  羌内恕己以量人兮,各兴心而嫉妒。 



  忽驰骛以追逐兮,非余心之所急。 



  老冉冉其将至兮,恐修名之不立。 



  朝饮木兰之坠露兮,夕餐秋菊之落英。 



  苟余情其信姱以练要兮,长顑颔亦何伤。 



  擥木根以结茞兮,贯薜荔之落蕊。 



  矫菌桂以纫蕙兮,索胡绳之纚纚。 



  謇吾法夫前修兮,非世俗之所服。 



  虽不周于今之人兮,愿依彭咸之遗则。 



  长太息以掩涕兮,哀民生之多艰。 



  余虽好修姱以鞿羁兮,謇朝谇而夕替。 



  既替余以蕙纕兮,又申之以揽茝。 



  亦余心之所善兮,虽九死其犹未悔。 



  怨灵修之浩荡兮,终不察夫民心。 



