
e ../lots/NOTE/abbr/ascii.txt

vim:
  :h backslash
  :h keycodes
view ../lots/NOTE/char/ascii.txt

[[[
[:短名列表纟转码序列]:here
短名列表纟转码序列:abfnrtv
===
abfnrtv<<==py:help('STRINGS')
  |"\a"|ASCII Bell (BEL)          |
  |"\b"|ASCII Backspace (BS)      |
  |"\f"|ASCII Formfeed (FF)       |
  |"\n"|ASCII Linefeed (LF)       |
  |"\r"|ASCII Carriage Return (CR)|
  |"\t"|ASCII Horizontal Tab (TAB)|
  |"\v"|ASCII Vertical Tab (VT)   |
>>> [*b'\a\b\f\n\r\t\v']
[7, 8, 12, 10, 13, 9, 11]
>>> [*map(hex,b'\a\b\f\n\r\t\v')]
['0x7', '0x8', '0xc', '0xa', '0xd', '0x9', '0xb']
>>> {*b'\a\b\f\n\r\t\v'} == set(range(7,14))
True
===
]]]

[[
Caret Notation	Hex Code	Abbreviation	Name	Description
^@	00	NULL	Null	Used to perform media-fill and allow gaps. Also used for padding after any code and to mark end of string, notably in programming language C/C++.
^A	01	STX	Start of Header	Used as first character of head of data broadcast/message. It is usually used as field separator in Apache Hadoop.
^B	02	SOT	Start of Text	Heads text and used to mark end of heading.
^C	03	ETX	End of Text	Marks end of text. In keyboard input, it is frequently used as Break character to interrupt process.
  Notably seen in Unix based command lines, nano editor, etc. as (^C) to break command.
^D	04	EOT	End of Transmission	Used to mark end of transmission of one or more texts(may involve header, broadcast text, and post-text).
  It is also used to mark end-of-file(EOF) on terminal in UNIX based OS.
^E	05	ENQ	Enquiry	Requests for reply from remote terminal, response may include transmitter identification and/or transmitter status.
^F	06	ACK	Acknowledge	This character is sent by receiver as approving response to sender. (Response to ENQ)
^G	07	BEL	Bell	A control character to call for attention. It may control alarm or attention devices. Initially, it was used to play bell sound on terminal.
^H	08	BS	BackSpace	Shifts cursor one character position behind. While in input mode this might delete character to left of cursor. When in output mode, character once written could not be deleted(Primitively).
^I	09	HT	Horizontal Tabulation	Shifts cursor to next determined character position on the same line.
^J	0A	LF	Line Feed	Shifts cursor to equivalent character position of next line. It is used to mark end-of-line(EOF) in UNIX. In DOS/Windows LF is used after CR(Carriage Return) to mark end-of-line.
^K	0B	VT	Vertical Tabulation	Shifts cursor at next line.
^L	0C	FF	Form Feed	It commands printer to discard current page and to proceed to print at the next one.
    More so, it also acts as whitespace in various programming languages,
^M	0D	CR	Carriage Return	Primitively used to move cursor to very first column while staying on the same line/row. In DOS, /Windows, it is used before LF to mark end-of-line(EOF). Enter/Return key corresponds to this character.
^N	0E	SO	Shift Out	Switches to substitute character set.
^O	0F	SI	Shift In	Reverts to general character set after Shift Out.
^P	10	DLE	Data Link Escape	It is used particularly to deliver additional data transmission control functions. Only graphic characters and transmission control characters can be used in DLE sequences.
^Q	11	DC1	Device Control 1 (XON)	A device control character, basically dedicated to turning on or starting essential device. It might also be used to restore any device to basic mode of operation.
^R	12	DC2	Device Control 2	A device control character which is basically dedicated to turning on or starting essential device. It might also be used to set any device to special mode of operation
^S	13	DC3	Device Control 3 (XOFF)	A device control character which is basically dedicated to turning off or stopping an essential device. Also acts as secondary step stop(e.g: wait, pause, stand-by or halt)
^T	14	DC4	Device Control 4	A device control character, basically dedicated to turning off al device. It might also be used for any device control purpose not granted by other DCs.
^U	15	NAK	Negative acknowledge	A control character sent by receiver as negative acknowledgment/response to transmitter. NAK also indicates that an error was identified in last received block.
^V	16	SYN	Synchronous Idle	Used by synchronous transmission network to provide signal from which synchronous rectification may be achieved between data terminal equipment
^W	17	ETB	End of Transmission Block	marks end of transmission segment of data (where data is divided into such segments for transmission)
^X	18	CAN	Cancel	Indicates that data preceding it is in error. Hence, data is to be ignored.
^Y	19	EM	End of Medium	A control character that can be used to find physical end of medium or end of wanted portion of data.
^Z	1A	SUB	Substitute	Used as an alternative for character that has been detected to be invalid or in error. On Unix, ^Z is keyboard signal to suspend process. In DOS/Windows, it is used to mark end of file, in cmd terminal, text files and many scripts.
^[	1B	ESC	Escape	Esc key corresponds to this control character on almost every operating system. Used in many interface to escape from screen, menu, or process.,
^\	1C	FS	File Separator	Used to separate data logically, its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called file.
^]	1D	GS	Group Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called group.
^^	1E	RS	Record Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called record.
^_	1F	US	Unit Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called unit.
	20	SP	Space	Space is graphic character. Shifts cursor to move by one character position.
^?	7F	DEL	Delete	The delete control character is last character in ASCII repertoire. It was designed to erase incorrect characters.
]]

[[
Number	ASCII	ANSI	8859-1	UTF-8	Description
32					space
33	!	!	!	!	exclamation mark
34	"	"	"	"	quotation mark
35	#	#	#	#	number sign
36	$	$	$	$	dollar sign
37	%	%	%	%	percent sign
38	&	&	&	&	ampersand
39	'	'	'	'	apostrophe
40	(	(	(	(	left parenthesis
41	)	)	)	)	right parenthesis
42	*	*	*	*	asterisk
43	+	+	+	+	plus sign
44	,	,	,	,	comma
45	-	-	-	-	hyphen-minus
46	.	.	.	.	full stop
47	/	/	/	/	solidus
48	0	0	0	0	digit zero
49	1	1	1	1	digit one
50	2	2	2	2	digit two
51	3	3	3	3	digit three
52	4	4	4	4	digit four
53	5	5	5	5	digit five
54	6	6	6	6	digit six
55	7	7	7	7	digit seven
56	8	8	8	8	digit eight
57	9	9	9	9	digit nine
58	:	:	:	:	colon
59	;	;	;	;	semicolon
60	<	<	<	<	less-than sign
61	=	=	=	=	equals sign
62	>	>	>	>	greater-than sign
63	?	?	?	?	question mark
64	@	@	@	@	commercial at
65	A	A	A	A	Latin capital letter A
66	B	B	B	B	Latin capital letter B
67	C	C	C	C	Latin capital letter C
68	D	D	D	D	Latin capital letter D
69	E	E	E	E	Latin capital letter E
70	F	F	F	F	Latin capital letter F
71	G	G	G	G	Latin capital letter G
72	H	H	H	H	Latin capital letter H
73	I	I	I	I	Latin capital letter I
74	J	J	J	J	Latin capital letter J
75	K	K	K	K	Latin capital letter K
76	L	L	L	L	Latin capital letter L
77	M	M	M	M	Latin capital letter M
78	N	N	N	N	Latin capital letter N
79	O	O	O	O	Latin capital letter O
80	P	P	P	P	Latin capital letter P
81	Q	Q	Q	Q	Latin capital letter Q
82	R	R	R	R	Latin capital letter R
83	S	S	S	S	Latin capital letter S
84	T	T	T	T	Latin capital letter T
85	U	U	U	U	Latin capital letter U
86	V	V	V	V	Latin capital letter V
87	W	W	W	W	Latin capital letter W
88	X	X	X	X	Latin capital letter X
89	Y	Y	Y	Y	Latin capital letter Y
90	Z	Z	Z	Z	Latin capital letter Z
91	[	[	[	[	left square bracket
92	\	\	\	\	reverse solidus
93	]	]	]	]	right square bracket
94	^	^	^	^	circumflex accent
95	_	_	_	_	low line
96	`	`	`	`	grave accent
97	a	a	a	a	Latin small letter a
98	b	b	b	b	Latin small letter b
99	c	c	c	c	Latin small letter c
100	d	d	d	d	Latin small letter d
101	e	e	e	e	Latin small letter e
102	f	f	f	f	Latin small letter f
103	g	g	g	g	Latin small letter g
104	h	h	h	h	Latin small letter h
105	i	i	i	i	Latin small letter i
106	j	j	j	j	Latin small letter j
107	k	k	k	k	Latin small letter k
108	l	l	l	l	Latin small letter l
109	m	m	m	m	Latin small letter m
110	n	n	n	n	Latin small letter n
111	o	o	o	o	Latin small letter o
112	p	p	p	p	Latin small letter p
113	q	q	q	q	Latin small letter q
114	r	r	r	r	Latin small letter r
115	s	s	s	s	Latin small letter s
116	t	t	t	t	Latin small letter t
117	u	u	u	u	Latin small letter u
118	v	v	v	v	Latin small letter v
119	w	w	w	w	Latin small letter w
120	x	x	x	x	Latin small letter x
121	y	y	y	y	Latin small letter y
122	z	z	z	z	Latin small letter z
123	{	{	{	{	left curly bracket
124	|	|	|	|	vertical line
125	}	}	}	}	right curly bracket
126	~	~	~	~	tilde
127	DEL	 	 	 	 
128	 	€	 	 	euro sign
129	 				NOT USED
130	 	‚	 	 	single low-9 quotation mark
131	 	ƒ	 	 	Latin small letter f with hook
132	 	„	 	 	double low-9 quotation mark
133	 	…	 	 	horizontal ellipsis
134	 	†	 	 	dagger
135	 	‡	 	 	double dagger
136	 	ˆ	 	 	modifier letter circumflex accent
137	 	‰	 	 	per mille sign
138	 	Š	 	 	Latin capital letter S with caron
139	 	‹	 	 	single left-pointing angle quotation mark
140	 	Œ	 	 	Latin capital ligature OE
141	 				NOT USED
142	 	Ž	 	 	Latin capital letter Z with caron
143	 				NOT USED
144	 				NOT USED
145	 	‘	 	 	left single quotation mark
146	 	’	 	 	right single quotation mark
147	 	“	 	 	left double quotation mark
148	 	”	 	 	right double quotation mark
149	 	•	 	 	bullet
150	 	–	 	 	en dash
151	 	—	 	 	em dash
152	 	˜	 	 	small tilde
153	 	™	 	 	trade mark sign
154	 	š	 	 	Latin small letter s with caron
155	 	›	 	 	single right-pointing angle quotation mark
156	 	œ	 	 	Latin small ligature oe
157	 				NOT USED
158	 	ž	 	 	Latin small letter z with caron
159	 	Ÿ	 	 	Latin capital letter Y with diaeresis
160	 	 	 	 	no-break space
161	 	¡	¡	¡	inverted exclamation mark
162	 	¢	¢	¢	cent sign
163	 	£	£	£	pound sign
164	 	¤	¤	¤	currency sign
165	 	¥	¥	¥	yen sign
166	 	¦	¦	¦	broken bar
167	 	§	§	§	section sign
168	 	¨	¨	¨	diaeresis
169	 	©	©	©	copyright sign
