如何阻止所有出入？

控制面板\系统和安全\Windows防火墙\高级设置:
    * [主页面中的“概述”项下最后的“Windows防火墙属性”]:
        (域|专用|公用)配置文件: # 这三个面板
            {防火墙状态：“启用（推荐）”
            ,入站连接：“阻止所有连接”
            ,出站连接：“阻止”
            }

    * 出站规则
    * 入站规则
        （seup 已关闭）
        #Windows Setup is a program that installs the Windows operating system.
        #may turn-on later

#出站规则基本全关，修改后只有以下开启：
    名称	组	配置文件	已启用	操作	程序	本地地址	远程地址	协议	本地端口	远程端口	许可的计算机	
    核心网络 – 组策略(TCP-Out)	核心网络 	域	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	TCP	任何	任何	任何	
    核心网络 – 组策略(NP-Out)		核心网络 	域	是	允许	System	任何	任何	TCP	任何	445	任何	
    核心网络 - 组策略(LSASS-Out)	核心网络 	域	是	允许	%SystemRoot%\system32\lsass.exe	任何	任何	TCP	任何	任何	任何	
    核心网络 - 数据包太大(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	任何	ICMPv6	任何	任何	任何	
    核心网络 - 路由器请求(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	本地子网, ff02::2, fe80::/64	ICMPv6	任何	任何	任何	
    核心网络 - 路由器播发(ICMPv6-Out)	核心网络 	所有	是	允许	任何	fe80::/64	本地子网, ff02::1, fe80::/64	ICMPv6	任何	任何	任何	
    核心网络 - 邻居发现请求(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	任何	ICMPv6	任何	任何	任何	
    核心网络 - 邻居发现播发(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	任何	ICMPv6	任何	任何	任何	
    核心网络 - 多播侦听程序查询(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	本地子网	ICMPv6	任何	任何	任何	
    核心网络 - 多播侦听程序报告(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	本地子网	ICMPv6	任何	任何	任何	
    核心网络 - 多播侦听程序报告 v2 (ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	本地子网	ICMPv6	任何	任何	任何	
    核心网络 - 动态主机配置协议(DHCP-Out)	核心网络 	所有	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	68	67	任何	
    核心网络 - 超时(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	任何	ICMPv6	任何	任何	任何	
    核心网络 - 参数问题(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	任何	ICMPv6	任何	任何	任何	
    核心网络 - Teredo (UDP-Out)	核心网络 	所有	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	任何	任何	任何	
    核心网络 - IPv6 的动态主机配置协议(DHCPV6-Out)	核心网络 	所有	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	546	547	任何	
    核心网络 - IPv6 (IPv6-Out)	核心网络 	所有	是	允许	System	任何	任何	IPv6	任何	任何	任何	
    核心网络 - IPHTTPS (TCP-Out)	核心网络 	所有	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	TCP	任何	IPHTTPS	任何	
    核心网络 - Internet 组管理协议(IGMP-Out)	核心网络 	所有	是	允许	System	任何	任何	IGMP	任何	任何	任何	
    核心网络 – DNS (UDP-Out)	核心网络 	所有	是	允许	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	任何	53	任何	
    核心程序 - 多播侦听程序完成(ICMPv6-Out)	核心网络 	所有	是	允许	任何	任何	本地子网	ICMPv6	任何	任何	任何	
    enable firefox		公用	是	允许	%ProgramFiles%\Mozilla Firefox\firefox.exe	任何	任何	任何	任何	任何	任何	
    block 按键精灵		所有	是	阻止	%ProgramFiles% (x86)\按键精灵9\按键精灵9.exe	任何	任何	任何	任何	任何	任何	
    block pdf		所有	是	阻止	%ProgramFiles% (x86)\Foxit Software\Foxit Reader\Foxit Reader.exe	任何	任何	任何	任何	任何	任何	
    block mysql56		所有	是	阻止	D:\software\database\RDBMS\MySQL\mysql-5.6.20-winx64\bin\mysqld.exe	任何	任何	任何	任何	任何	任何	
#入站规则基本全关，修改后只有以下开启：
    名称	组	配置文件	已启用	操作	替代	程序	本地地址	远程地址	协议	本地端口	远程端口	许可的用户	许可的计算机	
    网络发现(UPnP-In)	网络发现	公用	是	允许	否	System	任何	本地子网	TCP	2869	任何	任何	任何	
    网络发现(SSDP-In)	网络发现	公用	是	允许	否	C:\Windows\system32\svchost.exe	任何	本地子网	UDP	1900	任何	任何	任何	
    流量防火墙		公用	是	允许	否	C:\Program Files (x86)\360\360safe\netmon\360netman.exe	任何	任何	TCP	任何	任何	任何	任何	
    核心网络 - 需要目标不可访问的碎片(ICMPv4-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv4	任何	任何	任何	任何	
    核心网络 - 数据包太大(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 目标不可访问(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 路由器请求(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 路由器播发(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	fe80::/64	ICMPv6	任何	任何	任何	任何	
    核心网络 - 邻居发现请求(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 邻居发现播发(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 多播侦听程序完成(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	本地子网	ICMPv6	任何	任何	任何	任何	
    核心网络 - 多播侦听程序查询(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	本地子网	ICMPv6	任何	任何	任何	任何	
    核心网络 - 多播侦听程序报告(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	本地子网	ICMPv6	任何	任何	任何	任何	
    核心网络 - 多播侦听程序报告 v2 (ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	本地子网	ICMPv6	任何	任何	任何	任何	
    核心网络 - 动态主机配置协议(DHCP-In)	核心网络 	所有	是	允许	否	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	68	67	任何	任何	
    核心网络 - 超时(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - 参数问题(ICMPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	ICMPv6	任何	任何	任何	任何	
    核心网络 - Teredo (UDP-In)	核心网络 	所有	是	允许	否	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	边缘遍历	任何	任何	任何	
    核心网络 - IPv6 的动态主机配置协议(DHCPV6-In)	核心网络 	所有	是	允许	否	%SystemRoot%\system32\svchost.exe	任何	任何	UDP	546	547	任何	任何	
    核心网络 - IPv6 (IPv6-In)	核心网络 	所有	是	允许	否	System	任何	任何	IPv6	任何	任何	任何	任何	
    核心网络 - IPHTTPS (TCP-In)	核心网络 	所有	是	允许	否	System	任何	任何	TCP	IPHTTPS	任何	任何	任何	
    核心网络 - Internet 组管理协议(IGMP-In)	核心网络 	所有	是	允许	否	System	任何	任何	IGMP	任何	任何	任何	任何	
    xxxxxxxxxxxxxxxxxxx		域	是	阻止	否	任何	任何	任何	任何	任何	任何	任何	任何	
    Windows Communication Foundation Net.TCP Listener Adapter (TCP-In)	Windows Communication Foundation	所有	是	允许	否	C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe	任何	任何	TCP	808	任何	任何	任何	
    qBittorrent		公用	是	允许	否	C:\Program Files (x86)\qBittorrent\qbittorrent.exe	任何	任何	UDP	任何	任何	任何	任何	
    qBittorrent		公用	是	允许	否	C:\Program Files (x86)\qBittorrent\qbittorrent.exe	任何	任何	TCP	任何	任何	任何	任何	
    LiveUpdate360		公用	是	允许	否	C:\Program Files (x86)\360\360safe\LiveUpdate360.exe	任何	任何	TCP	任何	任何	任何	任何	
    LiveUpdate360		公用	是	允许	否	C:\Program Files (x86)\360\360safe\LiveUpdate360.exe	任何	任何	UDP	任何	任何	任何	任何	
    Firefox (C:\Program Files\Mozilla Firefox)		专用	是	允许	否	C:\Program Files\Mozilla Firefox\firefox.exe	任何	任何	TCP	任何	任何	任何	任何	
    Firefox (C:\Program Files\Mozilla Firefox)		专用	是	允许	否	C:\Program Files\Mozilla Firefox\firefox.exe	任何	任何	UDP	任何	任何	任何	任何	
    360安全卫士实时保护		公用	是	允许	否	C:\Program Files (x86)\360\360safe\safemon\360tray.exe	任何	任何	UDP	任何	任何	任何	任何	
    360安全卫士实时保护		公用	是	允许	否	C:\Program Files (x86)\360\360safe\safemon\360tray.exe	任何	任何	TCP	任何	任何	任何	任何	
    360se.exe		公用	是	允许	否	C:\Users\Administrator\AppData\Roaming\360se6\Application\360se.exe	任何	任何	TCP	任何	任何	任何	任何	
    360se.exe		公用	是	允许	否	C:\Users\Administrator\AppData\Roaming\360se6\Application\360se.exe	任何	任何	UDP	任何	任何	任何	任何	


