=====
('my_src', 5)
=====
[('___ignorefile4dir_cmp___', 'utf8')]
=====
[(1, 'bash_script/app/ch2nm')
,(1, 'bash_script/app/hex')
,(1, 'bash_script/app/html2text')
,(1, 'bash_script/app/py_eval')
,(1, 'bash_script/app/py_literal_eval')
,(1, 'bash_script/my_sh/ch2nm')
,(1, 'bash_script/my_sh/hex')
,(1, 'bash_script/my_sh/html2text')
,(1, 'bash_script/my_sh/py_eval')
,(1, 'bash_script/my_sh/py_literal_eval')
,(1, 'nn_ns/CJK/CJK_data/raw/用汉字编码数据')
,(1, 'nn_ns/CJK/CJK_data/raw/用汉字表达二进制')
,(0, 'nn_ns/CJK/CJK_data/raw/简繁伪对称字/script/简繁对称字.py')
,(1, 'nn_ns/CJK/CJK_data/raw/简繁字信息对比')
,(1, 'nn_ns/CJK/CJK_struct/CHISE_IDS_67b94ff_20191211/__init__.py')
,(1, 'nn_ns/CJK/CJK_struct/CHISE_IDS_67b94ff_20191211/load_parse_result___CHISE_IDS.py')
,(1, 'nn_ns/CJK/CJK_struct/CHISE_IDS_67b94ff_20191211/parse_result___CHISE_IDS.py')
,(0, 'nn_ns/CJK/cjk_subsets/cjk_common_subset.py')
,(0, 'nn_ns/CJK/cjk_subsets/hanzi.py')
,(1, 'nn_ns/CJK/cjk_subsets/共享汉字集字形拆分树.py')
,(1, 'nn_ns/CJK/cjk_subsets/共享汉字集字形拆分树.py.out.另档.cjk_common_subset_2513.汉字到字形拆分树.txt')
,(1, 'nn_ns/CJK/cjk_subsets/共享汉字集笔顺码.py')
,(1, 'nn_ns/CJK/cjk_subsets/共享汉字集笔顺码.py.out.另档.cjk_common_subset_2513.汉字到笔顺码.txt')
,(1, 'nn_ns/CJK/cjk_subsets/囗共享汉字集单字信息.py')
,(1, 'nn_ns/CJK/unicode')
,(1, 'nn_ns/app/_4register_xor.py')
,(1, 'nn_ns/app/cat.py')
,(1, 'nn_ns/app/cp.py')
,(1, 'nn_ns/app/crypt/UnitSqrtCipher')
,(1, 'nn_ns/app/crypt/involution')
,(1, 'nn_ns/app/hex.py')
,(1, 'nn_ns/app/html2text.py')
,(1, 'nn_ns/app/ls.py')
,(1, 'nn_ns/app/mv.py')
,(1, 'nn_ns/app/py_eval.py')
,(1, 'nn_ns/app/reduce_image_size.py')
,(1, 'nn_ns/app/register_xor.py')
,(1, 'nn_ns/app/rm.py')
,(1, 'nn_ns/app/呜呼哀哉尚飨加密')
,(1, 'nn_ns/math_nn/convolution.py')
,(0, 'nn_ns/mimic_Haskell/Data.py')
,(1, 'nn_ns/txt/extract_txt__5html.py')
,(1, 'raw_data')
,(1, 'script/try_python/try_datetime')
,(1, 'script/try_python/unicodedata')
,(1, 'seed/abc/ICtxOps.py')
,(1, 'seed/abc/IHashable.py')
,(0, 'seed/abc/storage/MemberGetter.py')
,(1, 'seed/algo/merge_sort.py')
,(1, 'seed/algo/page_rank.py')
,(1, 'seed/data_funcs/lnkls.py')
,(0, 'seed/data_funcs/rngs.py')
