({'diff_zipped_common_dict': 1980,
'lonly_dict': 2456,
'ronly_dict': 1817,
'same_zipped_common_dict': 2450},
'lonly_dict',
{'•': '．',
'․': '˙',
'‥': '¨',
'‧': '．',
'′': '＇',
'※': '眺翻菱',
'═': '〓',
'□': '刾鲃鳚鳤鹮',
'「': '“',
'」': '”',
'『': '‘',
'』': '’',
'〞': '″',
'㘘': '□',
'䈫': '□',
'万': '万',
'三': '三叁',
'与': '与',
'丑': '丑',
'个': '个',
'丬': '丬',
'丰': '丰',
'乃': '乃',
'么': '么幺',
'乗': '乗乘',
'乘': '乘',
'了': '了瞭',
'于': '于',
'云': '云',
'亙': '亘',
'亜': '亚亜',
'仆': '仆',
'仇': '仇',
'从': '从',
'他': '他',
'仙': '仙',
'仝': '仝同',
'价': '价',
'仿': '仿彷',
'伕': '伕夫',
'优': '优',
'伙': '伙夥',
'伡': '伡',
'伣': '伣',
'伫': '伫',
'佈': '布',
'佑': '佑',
'体': '体',
'佔': '佔占',
'佘': '佘畲',
'佛': '佛',
'你': '你',
'佣': '佣',
'佩': '佩',
'侄': '侄',
'価': '价価',
'侷': '侷局',
'俞': '俞',
'俫': '俫',
'修': '修',
'俯': '俯',
'俴': '□俴',
'俹': '□俹',
'倂': '併倂',
'倖': '幸',
'借': '借',
'倣': '仿倣',
'倹': '俭倹',
'偬': '偬',
'偷': '偷',
'偸': '偷',
'偺': '偺咱',
'傊': '□傊',
'傚': '傚效',
'傜': '□傜',
'傠': '□傠',
'傢': '家',
'傤': '傤',
'傻': '傻',
'僊': '仙僊',
'僋': '□僋',
'像': '像象',
'僟': '□僟',
'僫': '□僫',
'僱': '雇',
'僵': '僵',
'僶': '□僶',
'儍': '傻儍',
'儎': '傤儎',
'儑': '□儑',
'儓': '□儓',
'儚': '□儚',
'儜': '□儜',
'儝': '□儝',
'儞': '□儞',
'儧': '□儧',
'儨': '□儨',
'儬': '□儬',
'儭': '□儭',
'儮': '□儮',
'儯': '□儯',
'儿': '儿',
'兇': '凶',
'兊': '兊兑',
'克': '克',
'兎': '兎兔',
'兔': '兔',
'兖': '兖',
'党': '党',
'兤': '□兤',
'兪': '俞兪',
'兿': '兿艺',
'円': '円圆',
'冑': '冑胄',
'冢': '冢',
'冬': '冬',
'冱': '冱',
'冲': '冲',
'凃': '凃涂',
'准': '准',
'凋': '凋雕',
'凌': '凌',
'凒': '□凒',
'凖': '准凖',
'几': '几',
'処': '处',
'凭': '凭',
'凴': '□凭',
'凶': '凶',
'凼': '凼',
'刍': '刍',
'划': '划',
'刦': '刦劫',
'刧': '刧劫',
'刨': '刨',
'别': '别',
'刮': '刮',
'刴': '刴剁',
'制': '制',
'刹': '刹',
'刼': '刼劫',
'刾': '刾',
'剁': '剁',
'剃': '剃',
'剉': '剉锉',
'剣': '剑剣',
'剤': '剂剤',
'剩': '剩',
'剰': '剩剰',
'剱': '剑剱',
'剷': '铲',
'剼': '□剼',
'剿': '剿',
'劄': '劄札',
'劈': '劈噼',
'劎': '剑劎',
'劒': '剑',
'劔': '剑劔',
'劕': '□劕',
'助': '助',
'劫': '劫',
'労': '劳労',
'劻': '劻匡',
'勐': '勐',
'勖': '勖',
'勗': '勖勗',
'勤': '勤',
'勦': '剿勦',
'勧': '劝勧',
'勪': '□勪',
'勳': '勋勳',
'匘': '□匘',
'匡': '匡',
'匨': '□匨',
'匲': '匲奁',
'匳': '□奁',
'匶': '□匶',
'匹': '匹',
'匾': '匾',
'千': '千',
'升': '升',
'卛': '□卛',
'卜': '卜',
'占': '占',
'即': '即',
'卷': '卷',
'卹': '卹恤',
'卺': '卺',
'卽': '即卽',
'厂': '厂庵',
'厄': '厄',
'厐': '厐',
'厘': '厘',
'厛': '厅',
'原': '原塬',
'厠': '厕',
'厤': '历厤',
'厰': '厂厰',
'厳': '严厳',
'叠': '迭',
'只': '只',
'叶': '叶',
'吁': '吁',
'吃': '吃',
'合': '合',
'吊': '吊',
'吋': '吋寸',
'吓': '吓',
'吞': '吞',
'吣': '吣',
'吨': '吨',
'听': '听',
'呆': '呆',
'呉': '吴呉',
'呎': '呎尺',
'呐': '呐',
'呑': '吞呑',
'周': '周',
'呱': '呱哌',
'呵': '呵嗬',
'呼': '呼唿',
'和': '和',
'咔': '咔',
'咚': '冬咚',
'咤': '吒咤',
'咨': '咨谘',
'咯': '咯',
'咱': '咱',
'咴': '咴',
'咷': '咷啕',
'咸': '咸',
'咽': '咽',
'哄': '哄',
'哌': '哌',
'响': '响',
'哢': '咔哢',
'哲': '哲',
'唇': '唇',
'唉': '唉',
'唕': '唕唣',
'唖': '哑唖',
'唣': '唣',
'唧': '唧',
'唸': '念',
'唿': '唿',
'啓': '启',
'啕': '啕',
'啖': '啖',
'啗': '啖啗',
'啣': '啣衔',
'啯': '啯',
'啺': '□啺',
'喂': '喂',
'喆': '哲喆',
'喒': '咱喒',
'喗': '□喗',
'喞': '唧喞',
'喡': '□喡',
'喦': '喦岩',
'喧': '喧',
'喫': '吃喫',
'営': '営营',
'喺': '□喺',
'嗂': '□嗂',
'嗔': '嗔',
'嗬': '嗬',
'嗰': '□嗰',
'嘨': '啸嘨',
'嘻': '嘻',
'噕': '□噕',
'噘': '噘',
'噛': '啮噛',
'噧': '□噧',
'噪': '噪',
'噼': '噼',
'嚉': '□嚉',
'嚋': '□嚋',
'嚏': '嚏',
'嚒': '□嚒',
