
e others/杂/词语解释/密度.txt

[[
www:铁的密度？金箍棒若是铁打的，体积多少？才『一萬三千五百斤』，一点都不玄幻！
  铁密度:7874 kg/m^3
  金箍棒体积牜铁 = (13500/2 kg) / (7874 kg/m^3) = 13500/2/7874 m^3 = 0.857251714503429 m^3
  金密度:19.32 g/cm^3
  金箍棒体积牜金 = (13500/2 kg) / (19320 kg/m^3) = 13500/2/19320 m^3 = 0.34937888198757766 m^3
  e others/杂/词语解释/密度.txt
]]



[[
https://physigeek.com/cn/%e5%af%86%e5%ba%a6/
水密度：1000公斤/立方米
油密度：920 kg/ m3
钢材密度：7850 kg/ m3
铝密度：2700 kg/ m3
碳密度：2269 kg/ m3
铜密度：8966 kg/ m3
冰密度：919 kg/ m3
玻璃密度：2500 kg/ m3
酒精密度：780 kg/ m3
汞密度：13584 kg/ m3
空气密度：1.18 kg/ m3
氧密度：1.4 kg/m 3
二氧化碳密度：1.8 kg/m 3
]]





[[[
https://chemuza.org/cn/%e5%85%83%e7%b4%a0%e5%91%a8%e6%9c%9f%e8%a1%a8%e5%af%86%e5%ba%a6/
===
Chemuza
菜单
具有密度的元素周期表（标记图像）
23 7 月, 2023 作者 编辑团队
元素周期表与密度
这是一张元素周期表，上面标明了元素的密度。

（注：元素密度以 g/cm 3为单位（20°C 时）。标有* 的密度以 g/L 为单位（0°C 和1 atm时）。

元素周期表中所有元素的密度
下面提到元素周期表中元素的密度。

元素	密度
1 |氢 (H)	0.0899克/升*
2 |氦气 (He)	0.179克/升*
3 |锂 (Li)	0.535克/立方厘米
4 |铍 (Be)	1.85克/立方厘米
5 |硼 (B)	2.47克/立方厘米
6 |碳（C）	2.26 g/ cm3 （该值涉及碳的石墨同素异形体。金刚石同素异形体的密度为 3.51 g/cm3）
7 |氮 (N)	1.25克/升*
8 |氧气 (O)	1.43克/升*
9 |萤石 (F)	1.67 克/升*
10 | 10霓虹灯（氖）	0.9克/升*
11 | 11钠（Na）	0.968克/立方厘米
12 | 12镁 (Mg)	1.74克/立方厘米
13 |铝 (Al)	2.7克/立方厘米
14 | 14硅（Si）	2.33克/立方厘米
15 | 15磷（P）	1,823 克/立方厘米
16 | 16硫（S）	1.96克/立方厘米
17 | 17氯 (Cl)	3,214 克/升*
18 | 18氩气 (Ar)	1.79 克/升*
19 | 19钾 (K)	0.856克/立方厘米
20 |钙 (Ca)	1.55克/立方厘米
21 | 21钪 (Sc)	2,985 克/立方厘米
22 | 22钛（Ti）	4,507 克/立方厘米
23 | 23钒 (V)	6.11克/立方厘米
24 |铬 (Cr)	7.19克/立方厘米
25 | 25锰（Mn）	7.47克/立方厘米
26 | 26铁 (Fe)	7.875克/立方厘米
27 | 27钴 (Co)	8.9克/立方厘米
28 | 28镍 (Ni)	8,908 克/立方厘米
29 | 29铜 (Cu)	8.96克/立方厘米
30|锌（Zn）	7.14克/立方厘米
31 |镓 (Ga)	5.904克/立方厘米
32 | 32锗 (Ge)	5.323克/立方厘米
33 | 33砷（As）	5.73克/立方厘米
34 | 34硒 (Se)	4.82克/立方厘米
35 | 35溴 (Br)	3.12克/立方厘米
36 | 36氪 (Kr)	3.75克/升*
37 | 37铷 (Rb)	1.53克/立方厘米
38 | 38锶 (Sr)	2.63克/立方厘米
39 | 39钇 (Y)	4,472 克/立方厘米
40 | 40锆 (Zr)	6,511 克/立方厘米
41 | 41铌 (Nb)	8.57克/立方厘米
42 | 42钼（Mo）	10.28克/立方厘米
43 | 43锝 (Tc)	11.5克/立方厘米
44 | 44钌 (Ru)	12.37克/立方厘米
45 | 45铑 (Rh)	12.45克/立方厘米
46 | 46钯 (Pd)	12,023克/立方厘米
47 | 47银 (Ag)	10.5克/立方厘米
48 | 48镉 (Cd)	8.65克/立方厘米
49 | 49铟（英寸）	7.31克/立方厘米
50 | 50锡 (Sn)	7.31克/立方厘米
51 | 51锑 (Sb)	6.7克/立方厘米
52 | 52碲 (Te)	6.24克/立方厘米
53 | 53碘 (I)	4.94克/立方厘米
54 | 54氙 (Xe)	5.9克/升*
