In this book, we often adopt for simplicity the following style:
    ? lowercase Latin letters near the beginning of the alphabet{a, b, ...}for terminal characters;
    ? uppercase Latin letters{A,B,...,Z}for nonterminal symbols;
    ? lowercase Latin letters near the end of the alphabet{r, s, . . . , z}for strings over ¦²* (i.e. including only terminals);
    ? lowercase Greek letters {¦Á,¦Â,...} for strings over the combined alphabets (V ¡È¦²)*
rule
    LP -> left part
    RP -> right part




Classification of grammar rules
    Class and description                                                                                                           Examples
    Terminal: RP contains terminals or the empty string                                                                             ¡úu|¦Å
    Empty(or null): RP is empty                                                                                                     ¡ú¦Å
    Initial:LP is the axiom                                                                                                         S¡ú
    Recursive: LP occurs in RP                                                                                                      A¡ú¦ÁA¦Â
    Left-recursive:LP is prefix of RP                                                                                               A¡úA¦Â
    Right-recursive: LP is suffix of RP                                                                                             A¡ú¦ÂA
    Left and right-recursive: conjunction of two previous cases                                                                     A¡úA¦ÂA
    Copy or categorization: RP is a single nonterminal                                                                              A¡úB
    Linear: at most one nonterminal in RP                                                                                           ¡úuBv|w
    Right-linear(type 3): as linear but nonterminal is suffix                                                                       ¡úuB|w
    Left-linear(type 3): as linear but nonterminal is prefix                                                                        ¡úBv|w
    Homogeneous normal:nnonterminals or just one terminal                                                                           ¡úA1...An|a
    Chomsky normal(or homogeneous of degree 2): two nonterminals or just one terminal                                               ¡úBC|a
    Greibach normal: one terminal possibly followed by nonterminals                                                                 ¡úa¦Ò|b
    Operator normal: two nonterminals separated by a terminal (operator); more generally, strings devoid of adjacent nonterminals   ¡úAaB



Left- and right-linear forms are also known astype 3 grammars from Chomsky classification. 
