Control Panel Command Line Commands in Windows
    %windir%\system32\control.exe
    %windir%\system32\control.exe XXX
    %windir%\system32\control.exe XXX.cpl
    %windir%\system32\control.exe /name Microsoft.XXX

    XXX.exe
    XXX.msc # %windir%\system32\mmc.exe XXX.msc
    rundll32.exe shell32.dll,XXX...


Control Panel Command Line Commands in Windows
https://www.lifewire.com/command-line-commands-for-control-panel-applets-2626060


Command Line Commands for Control Panel Applets
List of Control Panel Commands in Windows 8, 7, Vista, and XP
Screenshot of the BitLocker Drive Encryption Control Panel applet in Windows 8
BitLocker Drive Encryption: control /name Microsoft.BitLockerDriveEncryption.

Lifewire
by Tim Fisher
Updated June 24, 2019
38

Did you know that each Control Panel applet in Windows can be opened by executing a specific command? It's true! You just have to know what that command is.

Sometimes it's easier, or maybe even in some cases necessary, to open an applet in the Control Panel from a command line in Windows. For example, if you're building a script or software program that needs to open an applet, these little tricks help.

More common, however, is a situation where your computer is misbehaving in a certain way that prevents you from navigating around like usual, leaving you with no way to open Control Panel normally, which you likely need to do to solve the issue! Frustrating, we know.

Often times, however, these situations still allow the execution of a command. That's where it's very handy to have the list of Control Panel command line tricks shown in the giant table below.

Start by opening Command Prompt, or even just the Run box (WIN+R keyboard shortcut). Once open, execute, exactly as shown below, the command that corresponds with the Control Panel applet you want to open. It's as easy as that.

See our List of Control Panel Applets in Windows for Control Panel applet descriptions and information about changes in applets between the Windows operating systems.
"The" Control Panel Command

Maybe you don't want to open a specific Control Panel applet from Command Prompt, or the Run box, but instead you want Control Panel itself to open...the Control Panel "home page" so to speak.

This is as easy as executing control from a command line in any version of Windows. Don't add anything after it — just control by itself.

Control Panel will open just as it does when you do all the clicking or tapping you usually do to open it normally.
Control Panel Command Line Commands in Windows

CMD Commands for Control Panel Applets
Applet 	Command 	OS Version
Accessibility Options 	control access.cpl 	XP
Action Center 	control /name Microsoft.ActionCenter 	8, 7
  	control wscui.cpl 	8, 7
Add Features to Windows 8 	control /name Microsoft.WindowsAnytimeUpgrade 	8
Add Hardware 	control /name Microsoft.AddHardware 	Vista
  	control hdwwiz.cpl 	XP
Add or Remove Programs 	control appwiz.cpl 	XP
Administrative Tools 	control /name Microsoft.AdministrativeTools 	8, 7, Vista
  	control admintools 	8, 7, Vista, XP
Automatic Updates 	control wuaucpl.cpl 	XP
AutoPlay 	control /name Microsoft.AutoPlay 	8, 7, Vista
Backup and Restore Center 	control /name Microsoft.BackupAndRestoreCenter 	Vista
Backup and Restore 	control /name Microsoft.BackupAndRestore 	7
Biometric Devices 	control /name Microsoft.BiometricDevices 	8, 7
BitLocker Drive Encryption 	control /name Microsoft.BitLockerDriveEncryption 	8, 7, Vista
Bluetooth Devices 	control bthprops.cpl [13] 	8, 7, Vista
  	control /name Microsoft.BluetoothDevices 	Vista
Color Management 	control /name Microsoft.ColorManagement 	8, 7, Vista
Color [1] 	WinColor.exe [2] 	XP
Credential Manager 	control /name Microsoft.CredentialManager 	8, 7
Client Service for NetWare 	control nwc.cpl 	XP
Date and Time 	control /name Microsoft.DateAndTime 	8, 7, Vista
  	control timedate.cpl 	8, 7, Vista
  	control date/time 	8, 7, Vista, XP
Default Location 	control /name Microsoft.DefaultLocation 	7
Default Programs 	control /name Microsoft.DefaultPrograms 	8, 7, Vista
Desktop Gadgets 	control /name Microsoft.DesktopGadgets 	7
Device Manager 	control /name Microsoft.DeviceManager 	8, 7, Vista
  	control hdwwiz.cpl 	8, 7, Vista
  	devmgmt.msc 	8, 7, Vista, XP [3]
Devices and Printers 	control /name Microsoft.DevicesAndPrinters 	8, 7
  	control printers 	8, 7
